order_id,product_id,add_to_cart_order,reordered
3417901,3599,27,0
1276920,6201,11,0
138380,196,2,1
2432130,7361,15,0
234990,11461,7,0
93788,43768,2,0
1984210,39275,6,0
2597394,8174,6,1
165877,21903,10,0
1628379,44371,12,0
1554291,10957,6,0
464838,13176,4,1
2525618,1377,10,1
599502,13176,2,1
1867751,47616,11,1
1275491,27966,4,1
1906232,22035,10,0
526446,29223,4,0
3121732,5670,15,1
2900729,21405,7,1
2323723,9871,5,0
3301057,21137,1,0
2114436,17706,20,1
187060,45580,4,1
1007439,22963,11,1
3087154,31244,1,0
1635911,36735,1,0
2738924,23020,7,0
1356670,5101,9,1
530156,12916,3,1
898319,41834,5,0
581706,26346,2,1
2874629,40592,14,0
1984138,41920,18,1
572893,13176,1,1
2859328,7419,14,0
645309,29941,1,1
3237889,43676,4,0
2450382,7647,11,0
724558,22963,13,0
613214,14897,9,0
1061871,27845,18,1
2693175,32652,2,0
1552658,37646,3,0
1326535,38456,14,1
698378,24489,4,0
1462034,41220,10,1
89881,21903,19,1
1811246,47124,5,1
2472321,7930,9,1
1284640,39558,3,1
1894493,16379,39,0
2490724,14133,4,0
2351450,32749,16,0
2600448,47626,8,1
1876943,9360,3,0
1881635,48885,7,1
1509868,39312,18,0
495325,31506,4,1
1521181,32734,11,0
2299871,35108,5,1
3417623,31727,12,1
2642485,48568,15,0
3115610,21573,5,1
1747410,18120,10,0
2400357,44142,15,1
1217871,11193,11,1
1902565,27737,5,0
638906,48239,28,0
1203073,23375,2,0
2490871,33158,9,0
300545,43209,7,1
2007055,33791,7,1
221584,29668,19,0
990855,11782,12,0
236931,47156,25,0
865249,32230,7,1
380354,44632,3,0
1645673,12253,20,0
3414105,49325,5,0
338118,49235,1,1
893069,2556,2,0
117017,4620,9,0
1506800,13838,1,1
869838,8390,3,0
312344,47626,14,1
115374,35503,12,0
2395830,26242,3,0
591610,5876,3,1
2144428,37332,1,0
574481,7188,5,0
3308105,20339,4,0
3315589,28842,1,1
833590,18059,13,1
2832296,28199,3,1
278307,17122,5,1
2234644,6087,4,1
163271,39041,12,0
1885633,44359,24,0
3127686,35221,3,1
341948,37449,11,1
2790822,14992,6,1
102922,21137,5,0
3262246,24489,7,1
2115948,27464,1,1
806496,1360,5,1
751334,16710,18,0
1482181,30643,5,0
1943897,39190,6,1
1054242,21938,1,1
3321038,26209,21,0
2985581,148,7,1
1568380,16797,12,1
2085868,3252,15,0
217459,21903,5,1
3282984,39989,13,0
1041284,48364,2,1
2050571,31759,3,1
2011541,41349,8,0
3101883,23029,2,1
1334757,47209,4,1
206084,2086,27,0
1025100,25219,1,1
3307430,24964,11,0
2527290,27796,21,0
626887,10753,15,0
660089,49416,1,1
3385960,40310,9,1
2650710,7539,4,1
1872043,48370,5,1
1996399,5025,6,0
2894687,40396,6,0
1858661,39928,13,0
821772,30489,7,1
1502879,41220,4,1
2235967,36735,11,1
955769,1405,6,1
757238,42701,11,1
1628875,21910,13,1
1081963,28968,8,0
1603585,45007,6,1
1237782,16920,4,1
1458799,35898,2,1
1986793,32239,5,1
